Energy1,Fat,Saturated Fat,MUFA,PUFA,Omega,Carbohydrates,Sugar,category,Name,x,y,Trustworthiness,Continuity,MRRE_False,MRRE_Missing,Neighborhood_Hit,accuracy
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Extra No. 1 20/22, pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
575.0,49.42,3.73,0.0,42.96,0.4,21.67,3.89,Nut,Californian Almonds Natural Sliced Thick EU,-109.71674,226.71837,0.8657142857142857,0.8428571428571429,0.8356505409689201,0.7708720970298394,1.0,0.8287735166425471
320.0,0.6,0.1,0.0,0.0,0.0,76.61,53.18,Fruit,EC Dried Pineapple Dices,61.544144,-127.15234,0.8957142857142857,0.9414285714285714,0.8591154985872786,0.8714768106953346,1.0,0.8919337916063677
369.0,2.0,1.0,0.0,0.1,0.0,92.0,80.0,Fruit,"Apple Dehydrated Dices With Red Skin Without SO2, 6.3x6.3x7.1 mm",205.61655,-8.070051,0.9514285714285714,0.9042857142857142,0.938761973675143,0.8910223278891874,1.0,0.921374646819654
62.0,0.09,0.04,0.0,0.0,0.0,14.0,14.0,Fruit,"Apricots Halves Choice In Syrup, A10 Tin",-77.75254,-155.53116,0.9728571428571429,0.9514285714285714,0.9569636827234511,0.8868013920474123,1.0,0.9420126972641445
325.05,0.67,0.07,0.0,0.2,0.0,85.0,72.5,Fruit,US Sweetened Dried Cranberries Soft & Moist Sliced,190.6219,-126.638535,0.9442857142857143,0.9485714285714286,0.915262559437668,0.9369616153263042,1.0,0.9362703294052788
325.05,0.67,0.07,0.0,0.0,0.0,85.0,72.5,Fruit,US Sweetened Dried Cranberries Soft & Moist Diced,191.6507,-87.424614,0.9814285714285714,0.9914285714285714,0.9802477430914479,0.9889221969540348,1.0,0.9855067707256564
341.0,0.5,0.5,0.0,0.0,0.0,87.07,59.0,Fruit,US Sweetened Dried Cranberries Glycerated Sliced,91.26939,-148.34492,0.9028571428571428,0.8528571428571429,0.9195524085176763,0.9187857487423334,1.0,0.898513110743574
340.5,0.55,0.0,0.0,0.0,0.0,83.68,72.75,Fruit,US Sweetened Dried Cranberries BFF Raspberry Sliced,153.05583,-61.700706,0.9714285714285714,0.9714285714285714,0.9727534284336021,0.9745365584728827,1.0,0.9725367824409069
340.5,0.55,0.0,0.0,0.0,0.0,83.68,72.75,Fruit,US Sweetened Dried Cranberries BFF Strawberry Sliced,153.05583,-61.700706,0.9714285714285714,0.9714285714285714,0.9727534284336021,0.9745365584728827,1.0,0.9725367824409069
342.0,0.5,0.0,0.0,0.0,0.0,84.15,67.0,Fruit,US Sweetened Dried Cranberries BFF Raspberry Diced,129.38054,-24.77276,0.9214285714285715,0.8228571428571428,0.8605454482806147,0.8376748673420163,1.0,0.8606265074770864
349.0,0.5,0.07,0.0,0.0,0.0,87.15,69.4,Fruit,US Sweetened Dried Cranberries BFF Strawberry Diced,161.21101,-183.99527,0.8814285714285715,0.8328571428571429,0.8238233064571704,0.8306457170422438,1.0,0.8421886844462821
333.0,0.7,0.08,0.0,0.0,0.0,86.19,70.7,Fruit,US Sweetened Dried Cranberries Pineapple Juice Infused Sliced,194.94771,-44.079605,0.95,0.9442857142857143,0.8626300737371649,0.9462218317138722,1.0,0.9257844049341879
349.0,0.56,0.0,0.0,0.0,0.0,85.4,62.61,Fruit,US Sweetened Dried Cranberries BFF Blueberry Sliced,127.922424,-133.88037,0.91,0.8542857142857143,0.909499689890428,0.8878609330852457,1.0,0.890411584315347
363.0,0.73,0.13,0.0,0.0,0.0,89.06,79.11,Fruit,US Sweetened Dried Cranberries Soft & Moist Double Diced,229.26477,-63.54515,0.9757142857142858,0.9828571428571429,0.93759906277996,0.9303373303011508,1.0,0.9566269554131348
349.0,0.56,0.0,0.0,0.0,0.0,85.4,62.61,Fruit,US Sweetened Dried Cranberries BFF Blueberry Diced,127.922424,-133.88037,0.91,0.8542857142857143,0.909499689890428,0.8878609330852457,1.0,0.890411584315347
354.0,0.5,0.0,0.0,0.0,0.0,89.24,59.0,Fruit,US Sweetened Dried Cranberries Glycerated Sliced Low Moisture,88.85179,-186.4207,0.9214285714285715,0.9157142857142857,0.8340827647991179,0.9224726069878023,1.0,0.8984245572324443
338.85,0.47,0.06,0.27,0.11,0.0,87.73,69.23,Fruit,US Sweetened Dried Cranberries Sliced Intermediate Moisture,226.71281,-112.08745,0.9371428571428572,0.9514285714285714,0.9284336020949624,0.9014196127076011,1.0,0.929606160843498
340.5,0.55,0.0,0.0,0.0,0.0,83.68,72.75,Fruit,US Sweetened Dried Cranberries BFF Orange Sliced,153.05583,-61.700706,0.9714285714285714,0.9714285714285714,0.9727534284336021,0.9745365584728827,1.0,0.9725367824409069
337.0,1.3,0.2,0.0,0.0,0.0,74.0,70.0,Fruit,US Sweetened Dried Cranberries Classic Whole,124.49117,-173.6576,0.8314285714285714,0.8171428571428572,0.771173592447109,0.8257528771276962,1.0,0.8113744745365585
324.0,0.27,0.108,0.041,0.109,0.0,76.6,63.4,Fruit,"EC Organic Dried Banana Punnets, Fairtrade",106.705605,-61.891094,0.9728571428571429,0.9728571428571429,0.9353249259182689,0.9703845358693405,1.0,0.9628559368754738
324.0,0.27,0.108,0.0,0.0,0.0,76.6,63.4,Fruit,"EC Organic Dried Banana Punnets, 250g Carton",95.80291,-103.23864,0.9571428571428572,0.9,0.9591344497277927,0.9444990007580456,1.0,0.9401940769071739
324.0,0.27,0.108,0.0,0.0,0.0,76.6,63.4,Fruit,EC Organic Dried Banana Wholes,95.80291,-103.23864,0.9571428571428572,0.9,0.9591344497277927,0.9444990007580456,1.0,0.9401940769071739
324.0,0.27,0.108,0.0,0.0,0.0,76.6,63.4,Fruit,EC Organic Dried Banana Chunks,95.80291,-103.23864,0.9571428571428572,0.9,0.9591344497277927,0.9444990007580456,1.0,0.9401940769071739
324.0,4.71,0.51,0.0,0.0,0.0,43.3,41.6,Fruit,EC Organic Dried Goldenberries Natural,-9.287674,-39.22102,0.77,0.9171428571428571,0.885621252842671,0.9481944731582937,0.8571428571428571,0.8802396457859556
326.0,0.51,0.0,0.0,0.0,0.0,80.4,69.3,Fruit,US Sweetened Dried Cranberries BFF Pomegranate Sliced,133.2201,-96.189476,0.9214285714285715,0.9728571428571429,0.9105592309282613,0.967438494934877,1.0,0.9430708600372132
49.0,0.12,0.03,0.0,0.0,0.0,11.9,8.2,Fruit,"CA Wild Blueberry Puree 9° Brix, Frozen",-120.15192,-85.86128,1.0014285714285713,0.9928571428571429,0.9720126111225966,0.961158776100889,1.0,0.9818642753773
49.0,0.12,0.03,0.0,0.0,0.0,11.9,8.2,Fruit,"CA Wild Blueberries IQF Grade A, 30LB",-120.15192,-85.86128,1.0014285714285713,0.9928571428571429,0.9720126111225966,0.961158776100889,1.0,0.9818642753773
312.0,6.8,1.2,0.0,0.0,0.0,46.7,43.6,Fruit,CO Dried Goldenberries Pineapple Juice Infused,18.987673,-14.740443,0.81,0.9171428571428571,0.8763351939907656,0.9452139756047137,0.8571428571428571,0.8871730066845842
330.0,0.0,0.0,0.0,0.0,0.0,78.0,47.0,Fruit,"Thailand Dried Small Banana Dices, 8 - 10mm, No Sugar, max.10 ppm w/o SO2",71.247025,-49.796272,0.9342857142857143,0.9014285714285715,0.8863189993797809,0.8843463579353594,1.0,0.9015949107573565
350.0,0.0,0.0,0.0,0.0,0.0,86.0,81.0,Fruit,"Thailand Dried Pineapple Core Dices 5-6mm, Regular Sugar, max.10 ppm w/o SO2",203.61214,-160.3915,0.9614285714285714,0.95,0.9366859623733719,0.9027375783888085,1.0,0.937713028047688
351.0,4.27,0.81,0.0,0.0,0.0,71.6,42.2,Fruit,EC Goldenberries Dried Diced,50.404316,-83.13718,0.9071428571428571,0.9285714285714286,0.9365825925160223,0.9575580594032114,1.0,0.9324637344083798
325.05,0.67,0.07,0.0,0.0,0.0,85.0,72.5,Fruit,CA Sweetened Dried Cranberries Soft & Moist Sliced,191.6507,-87.424614,0.9814285714285714,0.9914285714285714,0.9802477430914479,0.9889221969540348,1.0,0.9855067707256564
319.26,0.94,0.1,0.53,0.27,0.0,82.57,67.82,Fruit,CA Sweetened Dried Cranberries Classic Whole,160.14066,-111.04894,0.94,0.9299999999999999,0.9401574667493625,0.9439993797808559,1.0,0.9385392116325546
325.0,0.7,0.1,0.0,0.0,0.0,76.1,72.5,Fruit,CA Organic Sweetened Dried Cranberries Soft & Moist Sliced,162.7231,-147.80641,0.8885714285714286,0.8614285714285714,0.8617686582592516,0.8550237750671904,1.0,0.8666981083316105
575.0,49.42,3.73,0.0,0.0,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Extra No. 1 23/25, 997,92kg Big Bag, Whole pasteurized",-101.73378,91.209465,0.99,0.99,0.9938925642615947,0.9938925642615947,1.0,0.9919462821307973
428.14,47.62,3.59,30.38,11.37,0.0,30.12,19.18,Nut,Californian Almonds Honey Roasted Whole,-10.818067,99.99671,0.9171428571428571,0.8314285714285714,0.8985769416304872,0.8055871407897457,1.0,0.8631838777479154
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Extra No. 1 25/27, pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
403.3,21.6,1.4,0.0,9.45,0.2,4.1,4.1,Seeds,US Cranberry Seeds,-128.37598,13.584621,0.8057142857142857,0.69,0.8705723244435256,0.7773240989594101,0.14285714285714285,0.7859026772793053
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Extra No. 1 30/32, non pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
351.0,4.27,0.81,0.0,0.0,0.0,71.6,42.2,Fruit,"EC Organic Goldenberries Dried, Biosuisse, Fairtrade",50.404316,-83.13718,0.9071428571428571,0.9285714285714286,0.9365825925160223,0.9575580594032114,1.0,0.9324637344083798
736.0,74.0,10.04,59.64,1.12,0.0,4.5,4.5,Nut,"Australian Macadamia Kernels Style 1, Raw shelled, 16mm",20.28763,238.25375,0.9028571428571428,0.9128571428571428,0.9316552959823582,0.9438960099235063,0.8571428571428571,0.9228163979050374
596.4,52.17,4.04,32.46,13.03,0.0,21.25,4.94,Nut,"Californian Almonds Butte SSR 27/30, non pasteurized",17.305916,125.16056,0.9814285714285714,0.9971428571428571,0.9615894838398457,0.9826941630487217,1.0,0.980713768864999
577.53,47.62,3.59,0.0,0.0,0.0,21.6,19.17,Nut,Californian Almonds Honey Roasted,-141.92046,78.87461,0.9957142857142857,0.9957142857142857,0.9773189304665426,0.975208462545655,1.0,0.9859889911101922
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Monterey SSR 23/25, non pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Carmel SSR 27/30, non pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
590.0,52.52,3.95,33.42,12.37,0.0,18.67,4.63,Nut,Californian Almonds Blanched Monterey SSR 20/22,-76.78944,182.73717,0.9571428571428572,0.9442857142857143,0.9357987044311212,0.9195954792915719,1.0,0.9392056887878162
603.7,55.06,4.15,0.0,12.0,0.0,17.66,4.4,Nut,"Californian Almonds Roasted, Hickory Smoked",-56.305317,93.85327,0.8771428571428571,0.9114285714285715,0.9090603679966922,0.8366842395424161,1.0,0.8835790090276343
577.53,47.62,3.59,0.0,0.0,0.0,21.6,19.17,Nut,Californian Almonds Dry Honey Roasted Diced,-141.92046,78.87461,0.9957142857142857,0.9957142857142857,0.9773189304665426,0.975208462545655,1.0,0.9859889911101922
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Extra No. 1 25/27, non pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
590.0,52.52,3.95,33.42,12.37,20.0,18.67,4.63,Nut,Californian Almonds Blanched NP 20/22,-57.40591,299.4701,0.9271428571428572,0.9728571428571429,0.9663703397422645,0.9846495761835848,0.8571428571428571,0.9627549789814623
590.0,52.52,3.95,33.42,12.37,0.0,18.67,4.63,Nut,Californian Almonds Blanched Splits Medium,-76.78944,182.73717,0.9571428571428572,0.9442857142857143,0.9357987044311212,0.9195954792915719,1.0,0.9392056887878162
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Supreme 32/34, pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
340.5,0.55,0.0,0.0,0.0,0.0,83.68,72.75,Fruit,"US Sweetened Dried Cranberries BFF Raspberry Sliced 17,6%Z",153.05583,-61.700706,0.9714285714285714,0.9714285714285714,0.9727534284336021,0.9745365584728827,1.0,0.9725367824409069
60.0,0.0,0.0,0.0,0.0,0.0,15.0,6.0,Fruit,"PE Passionfruit Pulp With Seeds 14° Brix, Frozen, Non Pasteurized",-157.36163,-88.13672,0.9742857142857143,0.9685714285714285,0.9329732616635655,0.9198280614706085,0.8571428571428571,0.9489146164978292
691.0,71.97,6.0,40.8,21.6,0.0,13.86,4.0,Nut,Pecan Fancy Junior Mammoth Halves,-42.221466,219.46162,0.9314285714285714,0.94,0.9604868720281166,0.9270897939494177,0.8571428571428571,0.9397513093515264
691.0,71.97,6.0,0.0,0.0,0.0,13.86,4.0,Nut,Pecan Fancy Large Pieces,-128.85387,135.8543,0.9957142857142857,0.9957142857142857,0.9945041692509131,0.9912480187444008,1.0,0.9942951898559713
691.0,71.97,6.0,0.0,0.0,0.0,13.86,4.0,Nut,Pecan Fancy Medium Pieces,-128.85387,135.8543,0.9957142857142857,0.9957142857142857,0.9945041692509131,0.9912480187444008,1.0,0.9942951898559713
691.0,71.97,6.0,0.0,0.0,0.0,13.86,4.0,Nut,Pecan Fancy Midget Pieces,-128.85387,135.8543,0.9957142857142857,0.9957142857142857,0.9945041692509131,0.9912480187444008,1.0,0.9942951898559713
691.0,71.97,6.0,40.8,21.6,0.0,13.86,4.0,Nut,Pecan Fancy Large/ Medium Pieces,-42.221466,219.46162,0.9314285714285714,0.94,0.9604868720281166,0.9270897939494177,0.8571428571428571,0.9397513093515264
691.0,71.97,6.0,0.0,0.0,0.0,13.86,4.0,Nut,Pecan Fancy Small Pieces,-128.85387,135.8543,0.9957142857142857,0.9957142857142857,0.9945041692509131,0.9912480187444008,1.0,0.9942951898559713
67.0,0.0,0.0,0.0,0.0,0.0,16.2,16.2,Fruit,"Peach Halves Choice In Syrup, A10 Tin",-96.158066,-58.674526,0.9485714285714286,0.9528571428571428,0.9576355867962235,0.9156501964027289,0.8571428571428571,0.943678588656881
35.0,0.19,0.0,0.0,0.0,0.0,8.0,3.8,Fruit,"Acerola Puree 7° Brix, Frozen",-136.1397,-126.161606,0.9842857142857143,0.9957142857142857,0.9812555992006065,0.9847357177313762,1.0,0.9864978292329957
209.5,0.25,0.0,0.0,0.0,0.0,51.3,26.6,Fruit,"US Cranberry Juice Concentrate 50° Brix, Frozen",-26.767355,-76.166504,0.9942857142857143,0.99,0.9846237337192475,0.980583695127834,1.0,0.987373285783199
255.4,0.0,0.0,0.0,0.0,0.0,61.3,51.4,Fruit,"Orange Juice Concentrate 65° Brix, Ratio 8-12, Frozen",59.04279,-11.126627,0.9185714285714286,0.8757142857142857,0.8194128592102543,0.8006167734821859,1.0,0.8535788367445385
258.0,0.25,0.0,0.0,0.0,0.0,64.09,31.63,Fruit,"CL Cranberry Juice Concentrate 65° Brix, Frozen",8.242094,-93.27621,0.9842857142857143,0.9671428571428572,0.9474105850733926,0.9535697057404727,1.0,0.9631022155606092
257.0,0.13,0.0,0.0,0.0,0.0,62.17,33.42,Fruit,"US Prune Concentrate 64° Brix, Aseptic",0.819771,-146.08257,0.9785714285714285,0.9271428571428572,0.9729773964578595,0.9551805526841706,1.0,0.958468058714079
35.0,0.19,0.0,0.0,0.0,0.0,8.0,3.8,Fruit,"Organic Acerola Puree 6° Brix, Frozen",-136.1397,-126.161606,0.9842857142857143,0.9957142857142857,0.9812555992006065,0.9847357177313762,1.0,0.9864978292329957
35.0,0.19,0.0,0.0,0.0,0.0,8.0,3.8,Fruit,"Organic Acerola Juice NFC 6° Brix, Frozen",-136.1397,-126.161606,0.9842857142857143,0.9957142857142857,0.9812555992006065,0.9847357177313762,1.0,0.9864978292329957
244.0,1.85,0.66,0.5,0.58,0.0,49.75,17.1,Fruit,Acerola Powder Freeze-Dried,-49.652218,-52.98314,0.9185714285714286,0.9485714285714286,0.926081937840259,0.961417200744263,0.8571428571428571,0.9386604989318448
306.0,3.9,0.5,0.0,0.0,0.0,47.1,46.3,Fruit,CO Sweetened Dried Goldenberries,11.444753,-61.8335,0.87,0.9042857142857142,0.9055113362276893,0.932740679484529,1.0,0.9031344324994831
654.0,65.21,6.126,8.933,47.17,0.0,13.71,2.61,Fruit,Californian Walnuts LHP40,71.5653,162.89311,0.9014285714285715,0.89,0.8620873819860795,0.7959479015918958,0.14285714285714285,0.8623659637516367
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,Californian Almonds Blanched Sliced Thin,-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
575.0,49.42,3.73,0.0,0.0,0.0,21.67,3.89,Nut,Californian Almonds Blanched Diced EU,-101.73378,91.209465,0.99,0.99,0.9938925642615947,0.9938925642615947,1.0,0.9919462821307973
575.0,49.42,3.73,0.0,0.0,0.0,21.67,3.89,Nut,Californian Almonds Blanched Slivered EU,-101.73378,91.209465,0.99,0.99,0.9938925642615947,0.9938925642615947,1.0,0.9919462821307973
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Supreme 20/22, 997,92kg Bin, pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
575.0,49.42,3.73,0.0,0.0,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Supreme 22/24, pasteurized",-101.73378,91.209465,0.99,0.99,0.9938925642615947,0.9938925642615947,1.0,0.9919462821307973
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Supreme 25/27, pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Cal SSR 23/25, Non Pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
318.0,0.8,0.1,0.0,0.0,0.0,74.0,66.0,Fruit,Dried Sour Cherry Sugar Infused,136.97543,11.390567,0.9014285714285715,0.9142857142857143,0.8591757976707326,0.9058989731927504,1.0,0.8951972641444422
325.0,1.7,0.2,0.0,0.0,0.0,72.0,63.0,Fruit,Cultivated Dried Blueberry Sugar Infused,96.62535,9.067971,0.9028571428571428,0.9085714285714286,0.8988095238095238,0.9044001102611812,1.0,0.9036595513748191
50.82,0.18,0.1,0.06,0.02,0.0,12.82,8.23,Fruit,"Colombian Guanábana Puree NFC, 13° Brix, Aseptic",-114.911095,-164.70068,0.9814285714285714,0.9671428571428572,0.9308197229687822,0.9299496933360899,1.0,0.9523352112190752
246.0,0.0,0.0,0.0,0.0,0.0,57.2,27.7,Fruit,"PE Passionfruit Juice Concentrate 50° Brix, Aseptic",-22.382158,-112.23372,0.9914285714285714,0.9585714285714286,0.9911274205774929,0.9785938253738543,1.0,0.9799303114878368
60.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,Fruit,"PE Passionfruit Juice NFC 14° Brix, Frozen",-92.82871,-119.352776,0.98,0.9742857142857143,0.9600475501343808,0.9765091999173041,1.0,0.9727106160843497
60.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,Fruit,"PE Passionfruit Juice NFC 14° Brix, Aseptic",-92.82871,-119.352776,0.98,0.9742857142857143,0.9600475501343808,0.9765091999173041,1.0,0.9727106160843497
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fruit,"PE Passionfruit Juice Concentrate 28° Brix, Frozen",-180.58804,-126.892715,1.0,1.0085714285714287,0.9789039349459031,0.9761043346426849,0.7142857142857143,0.9908949245400043
246.0,0.0,0.0,0.0,0.0,0.0,57.2,27.7,Fruit,"PE Passionfruit Juice Concentrate 50° Brix, Frozen",-22.382158,-112.23372,0.9914285714285714,0.9585714285714286,0.9911274205774929,0.9785938253738543,1.0,0.9799303114878368
50.0,0.13,0.02,0.0,0.0,0.08,10.1,8.9,Fruit,"CA Wild Blueberries IQF Fancy, Frozen",-138.96527,-51.808697,0.9228571428571428,0.9514285714285714,0.9173557990489973,0.951321411343119,0.8571428571428571,0.9357407311694577
575.0,49.42,3.73,30.89,12.07,14.6,21.67,3.89,Nut,Californian Almonds Nonpareil Extra No. 1 25/27,-71.57631,281.95618,0.9728571428571429,0.9771428571428571,0.969514506236648,0.9837450899317759,0.8571428571428571,0.975814899042106
235.0,0.01,0.0,0.0,0.0,0.0,58.61,41.3,Fruit,CA Wild Blueberry Juice Concentrate 65° Brix Frozen,24.836946,-121.802444,0.9614285714285714,0.9557142857142857,0.9587468127627317,0.933774378058025,1.0,0.9524160119909034
324.0,0.27,0.108,0.041,0.109,0.0,76.6,63.4,Fruit,EC Banana Dried Diced w/ 4% Banana Flour,106.705605,-61.891094,0.9728571428571429,0.9728571428571429,0.9353249259182689,0.9703845358693405,1.0,0.9628559368754738
298.0,0.5,0.0,0.0,0.0,0.0,67.0,64.0,Fruit,Dates Dehydrated 5-7 mm Diced w/ Rice Flour,52.385967,-163.09068,0.8042857142857143,0.8042857142857143,0.7667545310454138,0.6553218248225483,1.0,0.7576619461098476
351.0,4.27,0.81,0.0,0.0,0.0,71.6,42.2,Fruit,EC Dried Goldenberries Natural,50.404316,-83.13718,0.9071428571428571,0.9285714285714286,0.9365825925160223,0.9575580594032114,1.0,0.9324637344083798
345.0,0.506,0.142,0.213,0.128,0.0,82.5,68.3,Fruit,Mango Dried Diced,165.62044,-14.718508,0.94,0.9542857142857143,0.9149007649369444,0.9636568809868375,1.0,0.943210840052374
137.4,0.4,0.0035,0.0,0.0019,0.0,34.7,9.9,Fruit,"Acerola Juice Concentrate 50° Brix, Frozen, Clear",-70.49179,-87.509415,0.9742857142857143,0.9614285714285714,0.970875542691751,0.9169681620839363,1.0,0.9558894976224932
628.0,60.8,4.5,45.7,7.9,0.0,16.7,4.3,Nut,Hazelnuts Natural <11mm Kernels Non Pasteurized,27.204058,195.12509,0.8885714285714286,0.9171428571428571,0.8768692715870718,0.8586331059196471,0.8571428571428571,0.8853041658052511
356.0,6.5,1.5,0.0,0.0,0.0,57.0,40.0,Fruit,"Thailand Dried Dragon Fruit No Sugar 8-10mm Diced w/ Rice Flour, max.10 ppm w/o SO2",36.14091,-41.776833,0.9757142857142858,0.9757142857142858,0.9230066845841086,0.9525876920956515,1.0,0.9567557370270829
366.0,8.5,1.0,5.9,1.6,0.3,9.0,8.8,Nut,Blanched Almond Powder 10kg,-106.86174,-16.633038,0.8942857142857142,0.7885714285714286,0.8885414513127972,0.7438322651781407,0.42857142857142855,0.8288077148370202
575.0,49.42,3.73,30.89,12.07,0.0,21.67,3.89,Nut,"Californian Almonds Nonpareil Extra No. 1 23/25, 22,68 CTN, Pasteurized",-32.943226,151.87047,0.9942857142857143,0.9985714285714286,0.9797653504238164,0.9888102129419062,1.0,0.9903581765557165
601.0,54.17,4.1,34.49,12.97,0.0,19.27,5.77,Nut,Californian Almonds Roasted Sriracha,19.889566,160.21622,0.9342857142857143,0.9528571428571428,0.9198883605540624,0.8817793398111777,0.8571428571428571,0.9222026393770243
547.17,41.57,3.2,25.75,10.33,0.0,35.39,19.71,Nut,Californian Almonds Roasted Cinnamon Sugar,-7.6460347,195.53703,0.9571428571428572,0.9471428571428572,0.9122648335745297,0.9352990834539315,1.0,0.9379624078285439
661.1,44.19,0.0,0.0,0.0,0.0,30.95,0.0,Nut,Organic Cashew White Wholes 240,-86.461494,44.91263,0.9842857142857143,0.9928571428571429,0.9852353387085659,0.9899472813727517,0.8571428571428571,0.9880813693060437
661.1,44.19,0.0,0.0,0.0,0.0,30.95,0.0,Nut,Organic Cashew White Wholes 320,-86.461494,44.91263,0.9842857142857143,0.9928571428571429,0.9852353387085659,0.9899472813727517,0.8571428571428571,0.9880813693060437
360.0,7.0,1.3,1.97,2.2,0.0,57.0,0.7,Botanical,Haferflocken zart,-48.988964,-15.39608,0.8485714285714285,0.9528571428571428,0.8974054165805251,0.9597202122527737,0.14285714285714285,0.9146385500654675
350.0,0.1,0.1,0.0,0.0,0.0,86.0,0.1,Seeds,"Stärke, Maisstärke nativ",-15.059613,6.208815,0.8042857142857143,0.8528571428571429,0.7410154365653642,0.9046413065949969,0.14285714285714285,0.8256999000758045
819.0,91.0,14.0,71.3,9.76,10.0,0.0,0.0,Fruit,Olivenöl,-10.836439,268.02148,0.9328571428571428,0.9871428571428571,0.9336796223554544,0.9762335469643718,0.14285714285714285,0.9574782923299565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Botanical,"Rosmarin getrocknet, gerebelt",-180.58804,-126.892715,1.0,1.0085714285714287,0.9789039349459031,0.9761043346426849,0.2857142857142857,0.9908949245400043
322.0,0.5,0.1,0.035,0.016,0.02,74.0,59.0,Fruit,"Datteln, getrocknet Dates, dried",94.85643,-25.90775,0.92,0.9485714285714286,0.8554630969609262,0.8795827303424988,1.0,0.9009043139687134
0.0,0.0,0.0,0.039,0.107,0.0,0.0,0.0,Botanical,"Kidney Bohnen, rot, gekocht Red Kidney Beans, cooked",-195.2839,-88.92252,0.9885714285714285,0.9928571428571429,0.9496761077803046,0.9605299428020123,0.2857142857142857,0.9729086555027221
0.0,0.0,0.0,0.132,0.044,0.0,0.0,0.0,Fruit,Pflaume frisch oder TK Plum fresh/frozen,-175.86182,-56.01666,0.9814285714285714,0.9685714285714285,0.9281062642133554,0.9195179518985597,0.8571428571428571,0.9494060540279787
0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,Fruit,South African Apricot Halves in light syrup,-156.84181,-165.94582,0.9842857142857143,0.9842857142857143,0.9419319826338639,0.9534921783474606,0.8571428571428571,0.9659988973881882
